,dia,competicion,visita_local,equipo_local,equipo_visitante,marcador_local,marcador_visitante,goles_anotados,asistencias,minutos_jugados
0,08/06/2025,Nations League,N,Portugal,Spain,2,2,1,0,88
1,04/06/2025,Nations League,A,Germany,Portugal,1,2,1,0,89
2,26/05/2025,Saudi Pro League,A,Al Fateh,Al Nassr,3,2,1,0,90
3,21/05/2025,Saudi Pro League,H,Al Nassr,Al-Khaleej,2,0,1,0,90
4,07/05/2025,Saudi Pro League,H,Al Nassr,Al-Ittihad,2,3,0,0,90
5,30/04/2025,AFC Champions League,H,Al Nassr,Kawasaki,2,3,0,0,90
6,26/04/2025,AFC Champions League,H,Al Nassr,Yokohama FM,4,1,1,0,67
7,18/04/2025,Saudi Pro League,A,Al Qadasiya,Al Nassr,2,1,0,0,90
8,12/04/2025,Saudi Pro League,H,Al Nassr,Al Riyadh,2,1,2,0,90
9,04/04/2025,Saudi Pro League,A,Al Hilal,Al Nassr,1,3,2,0,90
10,23/03/2025,Nations League,H,Portugal,Denmark,5,2,1,0,90
11,20/03/2025,Nations League,A,Denmark,Portugal,1,0,0,0,90
12,14/03/2025,Saudi Pro League,H,Al Nassr,Al-Kholood,3,1,1,0,61
13,10/03/2025,AFC Champions League,H,Al Nassr,Esteghlal,3,0,1,0,90
14,07/03/2025,Saudi Pro League,H,Al Nassr,Al Shabab,2,2,1,0,71
15,28/02/2025,Saudi Pro League,A,Al-Orobah,Al Nassr,2,1,0,0,90
16,25/02/2025,Saudi Pro League,A,Al-Wehda,Al Nassr,0,2,1,0,90
17,21/02/2025,Saudi Pro League,H,Al Nassr,Al-Ettifaq,2,3,0,0,90
18,13/02/2025,Saudi Pro League,A,Al-Ahli,Al Nassr,2,3,0,0,76
19,07/02/2025,Saudi Pro League,H,Al Nassr,Al Feiha,3,0,1,0,84
20,03/02/2025,AFC Champions League,H,Al Nassr,Al-Wasl,4,0,2,0,81
21,30/01/2025,Saudi Pro League,A,Al-Raed,Al Nassr,1,2,1,1,90
22,26/01/2025,Saudi Pro League,H,Al Nassr,Al Fateh,3,1,1,0,90
23,21/01/2025,Saudi Pro League,A,Al-Khaleej,Al Nassr,1,3,2,0,90
24,17/01/2025,Saudi Pro League,A,Al-Taawoun,Al Nassr,1,1,0,0,90
25,09/01/2025,Saudi Pro League,H,Al Nassr,Al Akhdoud,3,1,1,0,90
26,06/12/2024,Saudi Pro League,A,Al-Ittihad,Al Nassr,2,1,1,0,90
27,29/11/2024,Saudi Pro League,H,Al Nassr,Damac,2,0,2,0,90
28,25/11/2024,AFC Champions League,A,Al-Gharafa,Al Nassr,1,3,2,0,90
29,22/11/2024,Saudi Pro League,H,Al Nassr,Al Qadasiya,1,2,1,0,90
30,15/11/2024,Nations League,H,Portugal,Poland,5,1,2,1,90
31,08/11/2024,Saudi Pro League,A,Al Riyadh,Al Nassr,0,1,0,0,90
32,05/11/2024,AFC Champions League,H,Al Nassr,Al-Ain,5,1,1,0,79
